Attendance,Study_Hours,CGPA,Projects,Internship,Certifications,Aptitude_Score,Communication,Coding,Performance,Placement
95,2,5.61,2,Yes,1,48,Good,Intermediate,Medium,No
89,2,8.1,0,Yes,0,53,Average,Intermediate,Medium,No
90,4,8.65,5,No,1,68,Average,Advanced,High,Yes
55,3,8.57,2,No,1,53,Good,Intermediate,Medium,Yes
60,7,5.93,2,No,6,42,Good,Intermediate,High,Yes
79,2,7.93,5,No,4,52,Good,Beginner,High,Yes
69,5,9.83,1,Yes,3,57,Average,Advanced,High,Yes
65,6,7.06,5,No,5,99,Good,Beginner,High,Yes
95,3,7.85,1,Yes,3,64,Average,Advanced,High,Yes
99,4,8.51,0,Yes,6,42,Good,Intermediate,High,Yes
59,4,9.52,4,No,1,81,Average,Advanced,High,Yes
96,8,6.13,1,Yes,5,75,Average,Advanced,High,Yes
82,7,7.09,1,No,0,88,Poor,Beginner,Medium,Yes
95,3,8.99,3,Yes,3,64,Average,Intermediate,High,Yes
71,1,8.49,0,No,6,81,Average,Beginner,Medium,Yes
65,8,5.51,5,No,4,88,Poor,Advanced,High,Yes
95,5,9.2,4,Yes,1,63,Good,Intermediate,High,Yes
88,1,8.14,3,Yes,0,99,Average,Advanced,High,Yes
74,4,5.75,4,Yes,0,86,Average,Beginner,Medium,Yes
89,3,6.06,3,Yes,2,73,Good,Intermediate,High,Yes
68,4,8.64,3,No,3,97,Average,Beginner,High,Yes
69,2,6.99,4,Yes,4,54,Poor,Advanced,High,Yes
58,4,5.8,0,No,0,72,Average,Intermediate,Medium,No
68,3,8.68,4,No,1,90,Average,Intermediate,High,Yes
61,2,8.4,2,No,3,69,Good,Beginner,Medium,Yes
96,2,5.77,5,No,6,95,Poor,Beginner,High,Yes
89,8,6.12,1,No,3,55,Good,Beginner,High,Yes
90,2,5.72,4,Yes,0,99,Good,Beginner,High,Yes
81,8,7.62,3,Yes,1,64,Poor,Intermediate,High,Yes
84,5,7.36,5,No,1,52,Average,Advanced,High,Yes
92,1,8.79,0,Yes,4,70,Average,Advanced,High,Yes
65,1,9.73,0,Yes,0,78,Poor,Advanced,High,Yes
80,2,9.64,4,Yes,4,78,Poor,Beginner,High,Yes
97,6,9.61,1,No,1,56,Average,Intermediate,High,Yes
74,8,6.89,0,Yes,3,79,Good,Advanced,High,Yes
59,4,7.73,1,No,0,96,Average,Beginner,Medium,No
83,5,8.19,5,Yes,5,92,Average,Advanced,High,Yes
61,3,6.66,0,Yes,2,58,Good,Advanced,Medium,Yes
68,5,7.72,2,Yes,0,80,Average,Beginner,High,Yes
55,6,8.89,5,No,1,87,Average,Advanced,High,Yes
90,1,5.99,5,Yes,4,42,Good,Intermediate,High,Yes
64,7,6.06,2,No,6,95,Poor,Intermediate,High,Yes
98,4,8.43,2,No,4,87,Poor,Advanced,High,Yes
65,3,9.38,0,Yes,5,99,Average,Advanced,High,Yes
97,4,6.67,5,Yes,3,95,Poor,Intermediate,High,Yes
67,8,7.04,1,Yes,0,82,Poor,Intermediate,High,Yes
59,5,7.05,4,No,5,93,Average,Advanced,High,Yes
62,5,6.29,2,Yes,0,78,Average,Advanced,High,Yes
75,7,8.17,4,Yes,3,97,Average,Beginner,High,Yes
100,7,5.51,4,Yes,2,67,Poor,Intermediate,High,Yes
76,6,8.42,0,No,4,59,Good,Intermediate,High,Yes
99,5,7.94,1,No,5,100,Average,Advanced,High,Yes
66,5,7.29,0,No,2,53,Average,Intermediate,Medium,No
96,6,7.55,3,Yes,4,70,Good,Advanced,High,Yes
65,2,6.75,5,No,0,92,Good,Beginner,Medium,Yes
74,4,9.05,1,Yes,0,55,Good,Intermediate,High,Yes
59,8,7.32,5,Yes,5,84,Average,Intermediate,High,Yes
64,1,9.43,0,No,1,51,Good,Intermediate,Medium,No
84,1,7.95,0,No,1,91,Average,Intermediate,Medium,No
90,6,9.68,3,No,6,98,Average,Advanced,High,Yes
85,8,6.64,1,No,6,89,Average,Intermediate,High,Yes
